scale_factor,byte_position,min,max,range,n_distinct,bits_needed,varies
10,0,65,82,18,3,5,True
10,1,70,79,10,2,4,True
10,2,128,128,1,1,0,False
10,3,0,0,1,1,0,False
10,4,31,41,11,11,4,True
10,5,0,255,256,256,8,True
10,6,128,128,1,1,0,False
10,7,0,0,1,1,0,False
10,8,31,41,11,11,4,True
10,9,0,255,256,256,8,True
10,10,128,128,1,1,0,False
10,11,0,0,1,1,0,False
10,12,31,41,11,11,4,True
10,13,0,255,256,256,8,True
10,14,64,64,1,1,0,False
10,15,0,0,1,1,0,False
10,16,0,0,1,1,0,False
10,17,0,0,1,1,0,False
10,18,0,0,1,1,0,False
10,19,1,159,159,159,8,True
10,20,0,255,256,256,8,True
10,21,0,255,256,256,8,True
10,22,64,64,1,1,0,False
10,23,0,0,1,1,0,False
10,24,0,0,1,1,0,False
10,25,0,0,1,1,0,False
10,26,0,0,1,1,0,False
10,27,0,0,1,1,0,False
10,28,0,0,1,1,0,False
10,29,0,10,11,11,4,True
10,30,64,64,1,1,0,False
10,31,0,0,1,1,0,False
10,32,0,0,1,1,0,False
10,33,0,0,1,1,0,False
10,34,0,0,1,1,0,False
10,35,0,0,1,1,0,False
10,36,0,0,1,1,0,False
10,37,0,8,9,9,4,True
10,38,64,64,1,1,0,False
10,39,0,0,1,1,0,False
10,40,0,0,1,1,0,False
10,41,0,0,1,1,0,False
10,42,0,0,1,1,0,False
10,43,0,0,1,1,0,False
10,44,0,19,20,20,5,True
10,45,4,252,249,50,8,True
10,46,0,0,1,1,0,False
10,47,0,0,1,1,0,False
10,48,0,0,1,1,0,False
10,49,0,0,1,1,0,False
10,50,0,3,4,4,2,True
10,51,0,255,256,256,8,True
10,52,0,255,256,256,8,True
10,53,0,231,232,64,8,True
10,54,0,0,1,1,0,False
10,55,0,30,31,31,5,True
10,56,0,255,256,256,8,True
10,57,0,255,256,256,8,True
10,58,0,0,1,1,0,False
10,59,0,1,2,2,1,True
10,60,0,255,256,256,8,True
10,61,0,255,256,256,8,True
10,62,0,0,1,1,0,False
10,63,0,0,1,1,0,False
10,64,0,0,1,1,0,False
10,65,1,7,7,7,3,True
50,0,65,82,18,3,5,True
50,1,70,79,10,2,4,True
50,2,128,128,1,1,0,False
50,3,0,0,1,1,0,False
50,4,31,41,11,11,4,True
50,5,0,255,256,256,8,True
50,6,128,128,1,1,0,False
50,7,0,0,1,1,0,False
50,8,31,41,11,11,4,True
50,9,0,255,256,256,8,True
50,10,128,128,1,1,0,False
50,11,0,0,1,1,0,False
50,12,31,41,11,11,4,True
50,13,0,255,256,256,8,True
50,14,64,64,1,1,0,False
50,15,0,0,1,1,0,False
50,16,0,0,1,1,0,False
50,17,0,0,1,1,0,False
50,18,0,0,1,1,0,False
50,19,1,159,159,159,8,True
50,20,0,255,256,256,8,True
50,21,0,255,256,256,8,True
50,22,64,64,1,1,0,False
50,23,0,0,1,1,0,False
50,24,0,0,1,1,0,False
50,25,0,0,1,1,0,False
50,26,0,0,1,1,0,False
50,27,0,0,1,1,0,False
50,28,0,0,1,1,0,False
50,29,0,10,11,11,4,True
50,30,64,64,1,1,0,False
50,31,0,0,1,1,0,False
50,32,0,0,1,1,0,False
50,33,0,0,1,1,0,False
50,34,0,0,1,1,0,False
50,35,0,0,1,1,0,False
50,36,0,0,1,1,0,False
50,37,0,8,9,9,4,True
50,38,64,64,1,1,0,False
50,39,0,0,1,1,0,False
50,40,0,0,1,1,0,False
50,41,0,0,1,1,0,False
50,42,0,0,1,1,0,False
50,43,0,0,1,1,0,False
50,44,0,19,20,20,5,True
50,45,4,252,249,50,8,True
50,46,0,0,1,1,0,False
50,47,0,0,1,1,0,False
50,48,0,0,1,1,0,False
50,49,0,0,1,1,0,False
50,50,0,17,18,18,5,True
50,51,0,255,256,256,8,True
50,52,0,255,256,256,8,True
50,53,0,231,232,64,8,True
50,54,0,0,1,1,0,False
50,55,0,152,153,153,8,True
50,56,0,255,256,256,8,True
50,57,0,255,256,256,8,True
50,58,0,0,1,1,0,False
50,59,0,7,8,8,3,True
50,60,0,255,256,256,8,True
50,61,0,255,256,256,8,True
50,62,0,0,1,1,0,False
50,63,0,0,1,1,0,False
50,64,0,0,1,1,0,False
50,65,1,7,7,7,3,True
100,0,65,82,18,3,5,True
100,1,70,79,10,2,4,True
100,2,128,128,1,1,0,False
